地点名称,类型,经度,纬度,mean,count
淄博市美达菲双语高级中学,学校,117.966026,36.815861,5.503,30
淄博市老年大学,学校,118.043279,36.808417,5.563,23
淄博市职业病防治院,医院,118.011185,36.835737,5.43,30
淄博市育才中学,学校,117.969795,36.641159,5.406,25
淄博市革命烈士陵园,旅游景点,117.88136,36.762238,5.148,19
淄博市高新区植物园,公园,118.02744,36.859301,5.926,23
淄博市高新区第一中学,学校,118.036423,36.855487,5.598,18
淄博市黉山风景名胜旅游区,旅游景点,118.033871,36.659632,5.771,30
淄博师专,学校,117.908464,36.66217,6.01,29
淄博师专附属中学,学校,118.004382,36.638287,5.361,23
淄博师专附属小学,学校,117.981028,36.644906,5.503,21
淄博师范高等专科学校,学校,117.89617,36.661055,5.047,15
淄博广电医院,医院,118.048349,36.815733,4.966,28
淄博延强医院,医院,117.944326,36.665657,5.903,30
淄博建筑工程学校,学校,118.106771,36.967138,5.528,20
淄博张店东方双语学校,学校,118.001771,36.799963,5.698,31
淄博张店中鲁中医院,医院,118.063233,36.811867,5.748,12
淄博张店圣诺医院,医院,118.042855,36.813897,5.794,25
淄博张店建桥实验学校,学校,118.031465,36.820234,5.494,23
淄博张店馨膳坊饭店,餐饮,118.028635,36.80315,5.32,26
淄博恒太城(装修中),商场,117.982957,36.823315,6.011,21
淄博悦动乒乓球俱乐部,体育场馆,118.003041,36.841249,5.111,22
淄博文姜大酒店,餐饮,117.857909,36.48168,5.502,26
淄博新区水系公园,旅游景点,117.989777,36.820477,5.67,31
淄博昌国医院,医院,118.027805,36.784536,5.327,22
淄博星空台球(水晶街店),体育场馆,118.003627,36.816338,5.494,29
淄博柳泉中学,学校,117.977727,36.819203,5.351,31
淄博柳泉艺术学校,学校,118.077172,36.813576,5.72,24
淄博梓童山武术学校,学校,118.031502,36.667658,5.457,23
淄博沂源九天洞景区,旅游景点,118.073101,36.271766,5.44,28
淄博沂源南鲁山风景区,旅游景点,118.073872,36.272734,5.477,24
淄博沂源唐山佛雕文化园,旅游景点,118.377407,36.004463,5.461,20
淄博淄川,商场,117.961309,36.643502,5.771,23
淄博清真寺,旅游景点,118.046329,36.787624,5.45,24
淄博潭溪山旅游区,旅游景点,118.206054,36.497949,5.174,28
淄博瀚文学校,学校,118.033707,36.642932,5.455,27
淄博王府井广场,商场,118.051895,36.805278,5.802,25
淄博理工学校,学校,117.984673,36.645065,5.611,28
淄博瑞生医院,医院,118.040809,36.828672,5.528,31
淄博田敏乒乓球俱乐部,体育场馆,118.061296,36.820468,5.397,21
淄博电子工程学校,学校,118.152562,36.187551,5.274,25
淄博益宁医院,医院,118.077476,36.816863,5.277,24
淄博矿业集团公司双山医院,医院,117.853711,36.498469,5.305,34
淄博科技学校,学校,117.874682,37.149148,5.459,33
淄博稷下实验学校,学校,117.965198,36.816474,5.306,21
淄博站南广场,公园,118.055173,36.784869,4.932,17
淄博第十中学,学校,117.905264,36.581359,5.423,19
淄博第十五中学,学校,117.999981,36.621757,5.025,20
淄博第四中学,学校,117.964349,36.648354,6.072,17
淄博终结者台球俱乐部(旗舰店),体育场馆,118.018569,36.82364,5.395,27
淄博经济开发区实验学校,学校,118.029182,36.77279,5.142,19
淄博聊斋城景区,旅游景点,118.016053,36.62869,5.817,36
淄博职业学院(南校区),学校,117.927048,36.828086,5.593,35
淄博职业技术大学,学校,117.932027,36.83381,5.297,23
淄博职业技术大学东校区,文化场馆,117.93429,36.83009,5.785,35
淄博职业技术大学北校区,学校,117.932961,36.836518,5.619,28
淄博职业技术大学西校区,学校,117.92047,36.836555,5.89,23
淄博诺锋医院(骨科医院),医院,118.035342,36.801729,5.275,18
淄博鑫马吾悦广场,商场,118.001652,36.824664,5.812,25
淄博长城医院,医院,118.030906,36.797646,5.079,26
淄博陶瓷琉璃博物馆,文化场馆,117.9868,36.827607,5.695,20
淄博陶瓷琉璃国艺馆,文化场馆,117.986224,36.826285,5.575,24
淄博震中中医院,医院,118.032777,36.755912,5.827,15
淄博青云寺,旅游景点,117.773415,36.617152,6.098,17
淄博饭店,餐饮,118.060022,36.805832,5.778,16
淄博饭店商场,商场,118.060186,36.806071,5.046,14
淄博高新区华侨城小学,学校,118.035677,36.839421,5.587,15
淄博高新区外国语学校,学校,118.124979,36.830867,5.359,31
淄博高新区实验中学,学校,118.128522,36.830556,5.162,28
淄博高新区实验小学,学校,118.060463,36.831419,5.34,27
淄博高新区文体公园,公园,118.07024,36.840741,4.756,23
淄博高新区机关医院,医院,118.052056,36.840245,6.095,30
淄博高新区石桥中心医院,医院,118.045962,36.886421,5.438,31
淄博高新区第一小学,学校,118.070519,36.844717,5.729,19
淄博高新区第三小学,学校,118.032424,36.868789,5.824,24
淄博高新区第二小学,学校,118.071541,36.876427,5.575,27
淄博高新区第五小学,学校,118.10309,36.837509,5.267,24
淄博高新区第八小学,学校,118.145348,36.881161,5.44,20
淄博高新区第四小学,学校,118.035838,36.887786,5.238,25
淄博高新区黉门文化艺术学校,学校,118.052261,36.856862,5.167,27
淄博高新华庚医院,医院,118.06279,36.843618,5.663,34
淄博高新四季青医院,医院,118.033077,36.8359,4.974,22
淄博高新技术产业开发区卫固中心卫生院,医院,118.144756,36.867151,5.518,25
淄博黉门中学,学校,118.035602,36.806253,5.58,25
淄博齐乐网球俱乐部,体育场馆,118.051554,36.84441,5.767,23
淄博齐盛高级中学,学校,117.976779,36.852334,5.303,29
淄川中学,学校,117.965915,36.633984,5.791,26
淄川二中,学校,117.978648,36.655917,5.503,35
淄川仁和医院,医院,117.764695,36.652712,5.0,17
淄川体育公园,公园,117.975396,36.63122,5.496,20
淄川体育公园东区,公园,117.978905,36.629127,5.698,23
淄川区中医院,医院,117.975153,36.648965,5.372,22
淄川区医院,医院,117.966577,36.655537,5.489,18
淄川区医院西院区,医院,117.91546,36.653396,5.989,17
淄川区双沟卫生院,医院,117.999376,36.695094,5.035,22
淄川区商城路小学,学校,117.956978,36.649593,5.554,22
淄川区土峪村天主教堂,旅游景点,118.040593,36.579527,5.609,34
淄川区城南卫生院,医院,117.954695,36.623403,5.409,23
淄川区实验小学,学校,117.982993,36.639028,5.527,31
淄川区实验小学南校区,学校,117.964219,36.625985,5.786,27
淄川区昆仑中心卫生院,医院,117.917455,36.584912,5.413,24
淄川区洪山卫生院,医院,117.994054,36.625748,5.215,28
淄川区西河中心卫生院,医院,117.942726,36.502452,5.727,16
淄川南部森林公园,公园,117.967431,36.620843,5.402,29
淄川天主堂,旅游景点,118.001386,36.639336,5.325,17
淄川实验中学松龄东路,学校,117.974332,36.647764,5.719,31
淄川小箭扣,旅游景点,118.060602,36.452925,5.155,30
淄川明圣医院,医院,117.948865,36.666524,5.672,18
淄川普安寺,旅游景点,117.884049,36.62809,5.316,41
淄川济民医院,医院,117.977587,36.65291,5.033,25
淄川经济开发区卫生院,医院,117.95904,36.662097,5.233,21
淄川经济开发区实验学校,文化场馆,117.933931,36.657577,5.525,28
淄川经济开发区西山联校,学校,117.926897,36.649915,5.723,15
淄川齐梦乐华梓潼山滑雪场,体育场馆,118.029397,36.667973,5.557,27
淄建集团医院,医院,118.064021,36.801248,5.17,34
淄江社区卫生服务中心,医院,118.335599,36.814881,5.249,39
淘宝商城(鲁中国际商贸城店),商场,117.953475,36.641625,4.978,34
淦河公园,公园,117.829743,36.808721,5.337,38
淼铭园特色大骨头店,餐饮,118.026602,36.768651,5.057,30
清梅居食品(翡翠园店),餐饮,117.872113,36.512931,5.05,18
清梅居食品厂(白虎店),餐饮,117.851202,36.499334,5.828,23
清正源饭店,餐饮,118.210065,36.799794,5.677,36
清真双盛馆,餐饮,118.196175,36.805724,5.672,35
清真寺,旅游景点,117.988974,36.630483,5.598,33
温州商厦,商场,117.958171,36.642203,5.753,26
渭一窑址,旅游景点,117.961306,36.558392,5.642,21
湖田医院-湖田卫生院,医院,118.11723,36.790515,5.097,17
湖田小学,学校,118.113527,36.789104,5.284,25
湖田考场,文化场馆,118.11584,36.795345,5.024,31
湘满天下(沿河西路店),餐饮,118.152484,36.191022,5.699,28
湿地公园,公园,117.896909,36.71004,5.227,25
源和魔石咕噜鱼(沿河东路南端店),餐饮,118.169991,36.170834,6.062,34
滨州医学院淄博教学基地,学校,118.055554,36.807226,5.064,35
漫巴台球,体育场馆,117.926954,36.83419,5.43,26
漫泗河湿地公园,公园,118.058967,36.649746,5.48,17
潘南印巷,餐饮,118.080566,36.80708,5.89,14
潘南小学,学校,118.059069,36.815301,5.438,28
潘庄高级中学,学校,118.060365,36.823397,4.875,23
潮庭健身(欧丽洛雅店),体育场馆,118.011354,36.828545,5.067,9
澳宝徕跨境优品体验馆(锦秋小区店),商场,118.098354,36.964971,5.185,22
瀑布,旅游景点,117.902384,36.416951,5.403,23
火刻北京烤鸭(明清街店),餐饮,118.043785,36.833541,5.346,31
火炬公园,公园,118.053802,36.837551,5.072,31
灵芝洞,旅游景点,118.079323,36.267212,5.52,35
炉神庙,旅游景点,117.858293,36.497091,5.334,28
炒米山生态风景区,旅游景点,118.131667,36.762922,5.232,32
炒米山风景区黉园,旅游景点,118.143709,36.763249,5.191,24
焦裕禄广场,公园,117.862695,36.493876,5.405,28
焦裕禄故居,旅游景点,117.989833,36.434347,5.168,10
焦裕禄精神教学基地,学校,117.991743,36.438656,5.584,24
焦裕禄纪念馆,旅游景点,117.992174,36.437097,5.583,23
爱国文体广场,公园,117.837447,36.787943,5.748,24
爵士西餐厅,餐饮,118.084765,36.95831,5.232,21
牛山禅寺,旅游景点,118.351095,36.791842,5.735,15
牛山郊野公园,公园,118.351994,36.781567,5.557,31
牛记庵古村落,旅游景点,117.808905,36.579246,5.307,27
牛郎庙,旅游景点,118.263788,36.103233,5.734,28
牛郎织女景区织女洞,旅游景点,118.260789,36.103057,5.942,8
牛魔王烧烤海鲜城(商城小区店),餐饮,118.095031,36.949874,5.345,31
牵电医院,医院,118.077809,36.802433,5.525,27
特信商城,商场,117.860326,36.496483,5.417,28
特色芝香鱼(钟楼店),餐饮,117.955238,36.667834,5.728,22
猛犸兄弟私教健身会所,体育场馆,118.053542,36.825692,5.613,20
猪龙河生态公园,公园,118.04949,36.804743,5.494,29
玉兰广场,公园,117.965491,36.80035,5.06,26
玉垚凉皮(山铝店),餐饮,118.045764,36.753859,5.416,26
玉皇宫,旅游景点,117.852755,36.486698,5.54,24
玉黛湖-慧圆寺,旅游景点,118.143872,36.808691,5.608,26
玉黛湖·中国淄博花灯艺术节,文化场馆,118.148659,36.804574,5.642,20
玉龙商场,商场,118.295926,36.814766,5.258,31
玉龙湖湿地公园,公园,118.036436,36.876983,5.566,21
王士禛纪念馆,旅游景点,117.943453,36.9516,5.001,28
王村人民广场,公园,117.733561,36.68375,5.015,28
王村醋博物馆,文化场馆,117.719747,36.681168,5.025,21
王母祠,旅游景点,118.003392,36.707352,5.606,21
王渔洋故居,旅游景点,117.943579,36.951573,5.368,20
王渔洋故里景区,旅游景点,117.940854,36.950247,5.773,23
王超·台球俱乐部(奥德隆家居店),体育场馆,118.307274,36.807644,5.919,23
玖逗集市,商场,117.840824,36.530245,4.731,18
环青院,旅游景点,117.923222,36.737138,5.414,21
玻璃桥广场,公园,118.215201,36.498281,5.012,20
球小牛24h自助台球,体育场馆,117.965372,36.650305,5.188,28
琉璃园,旅游景点,117.85809,36.497154,5.426,17
瑞苑社区团购,商场,118.048905,36.818966,5.867,15
瑷肯体育公园,公园,118.06226,36.83922,5.556,29
瓦萨里现烤披萨(新建中路店),餐饮,117.852565,36.800467,5.025,27
田庄中心卫生院,医院,117.998333,36.979573,5.483,30
由熙(尚美店),餐饮,118.037704,36.810171,5.453,23
留仙湖公园,公园,117.957398,36.6373,5.58,22
留仙湖公园-淄川健康主题公园,公园,117.956814,36.634343,5.97,28
留仙谷清风寺,旅游景点,118.052826,36.603576,5.503,14
白云广场,公园,118.049327,36.803891,5.488,22
白云湖湿地公园,公园,117.831422,36.782527,5.793,41
白石洞旅游风景区,旅游景点,117.819342,36.515991,5.571,19
百信商场,商场,118.05071,36.803084,5.235,27
百姓商厦,商场,117.859366,36.497653,5.653,35
百家姓主题纪念公园,公园,117.995852,36.885687,5.818,21
百纳信誉商场,商场,117.860181,36.498542,5.509,22
百货大楼(振兴路),商场,118.169393,36.184316,5.149,15
的幸·强无敌张店羽球国际主题馆羽毛球馆,体育场馆,118.072624,36.780393,5.561,28
皇后餐厅,餐饮,118.036899,36.850457,5.382,36
皇城医院,医院,118.41921,36.874255,5.334,29
皇城百货大楼,商场,118.419449,36.872545,5.225,26
皇室桌球(道庄小区西区东店),体育场馆,118.042127,36.816457,5.397,11
盛世·璟点台球,体育场馆,118.031094,36.798846,5.583,26
盛华尚都广场,商场,118.309909,36.811202,5.316,23
盛和商场,商场,117.662941,37.107877,5.704,19
盛达商业广场,商场,117.862789,36.504028,5.209,16
盛达商业广场B区,商场,117.863716,36.504063,5.326,22
知味鲜海鲜家常菜,餐饮,118.024842,36.842491,5.75,17
石佛堂寺,旅游景点,118.349201,36.885109,5.038,18
石佛寺,旅游景点,117.862538,36.675462,5.24,26
石头先生的烤炉(淄博博山店),餐饮,117.860839,36.500122,5.678,32
石家班台球俱乐部,体育场馆,118.032648,36.836346,5.346,32
石氏庄园,旅游景点,117.894676,36.865829,5.591,20
石炊百味云南蒸汽石锅鱼,餐饮,118.01485,36.791229,5.454,34
石门景区,旅游景点,117.775426,36.53953,5.574,28
石马镇卫生院,医院,117.895512,36.4001,6.059,17
矾沟肉油饼,餐饮,117.863953,36.476117,5.108,24
碧霞元君行宫,旅游景点,117.969073,36.608908,5.208,17
碧霞祠,旅游景点,118.117578,36.822273,5.482,26
磁村中学,学校,117.83889,36.62076,5.441,59
磁村卫生院,医院,117.847857,36.619271,5.358,41
礼拜堂,旅游景点,118.121455,36.962463,5.818,24
神清宫,旅游景点,118.160918,36.093633,5.44,29
神舟堂,旅游景点,118.04436,36.820507,5.196,21
祥瑞园小学,学校,118.010582,36.824284,5.321,34
福山小学,学校,118.241749,36.733112,5.202,18
福德寺,旅游景点,118.233143,36.766972,5.56,23
福润斯游泳健身会所,体育场馆,118.05429,36.805671,5.789,22
福瑞园蛋糕(邮政局宿舍店),餐饮,118.098388,36.961395,5.074,22
福记小馆(朝阳花苑凯旋城店),餐饮,117.871797,36.811256,5.244,42
福门商城(特色街区·西冶街店),商场,117.858483,36.495995,5.454,28
禹山湖,旅游景点,117.792707,36.482443,5.512,19
禹王山林区,旅游景点,117.780704,36.482885,4.958,25
秀水地下商城(振华商厦店),商场,118.055741,36.80212,5.655,20
程程团购,商场,117.77299,36.640175,5.65,25
稷下学宫遗址(不对外开放),旅游景点,118.332365,36.853936,5.413,31
稷下文化园,公园,118.274123,36.81748,5.76,26
稷山,旅游景点,118.334976,36.769201,5.592,29
立碑山游园,旅游景点,117.851301,36.507937,5.343,22
竹林寺,旅游景点,118.11276,36.55198,5.852,20
第五季·玩库商业中心(博山旗舰店),商场,117.859289,36.49598,5.576,24
管仲纪念馆,旅游景点,118.351952,36.793594,4.991,37
篮球场,体育场馆,117.983237,36.787736,4.877,28
米兰法式甜品,餐饮,117.852921,36.495677,5.684,32
米村拌饭(张店区华光路大润发店),餐饮,118.041565,36.821656,5.11,24
米村拌饭(茂业百货时代店),餐饮,118.295975,36.817475,5.281,33
素红水饺(淄博银都市场一条街店),餐饮,118.077207,36.805544,5.538,24
索镇供销大楼,商场,118.114774,36.956654,5.419,21
索镇卫生院,医院,118.116856,36.958313,5.326,28
紫羅山观音寺,旅游景点,117.950841,36.422362,5.649,34
红军师师史馆,旅游景点,118.040402,36.814645,5.307,35
红叶柿岩古村广场,公园,117.804885,36.509313,5.956,22
红宝龙购物商场(东里店),商场,118.362609,36.018054,5.288,25
红樱桃时尚购物广场(振华商厦店),商场,118.055728,36.802018,4.988,26
红猪比萨(丽景翠苑店),餐饮,118.042974,36.828113,5.046,21
红莲湖公园,公园,118.074569,36.934136,5.235,21
红莲湖公园西湖区,公园,118.065928,36.935049,5.473,20
经开区可奕羽毛球馆,体育场馆,118.089133,36.757848,6.264,24
绿巨人健身(山铝店),体育场馆,118.045932,36.753401,5.355,18
缘梦购物岛,商场,118.01843,36.785623,5.761,23
罗村中学,学校,118.073269,36.679739,5.26,22
罗村卫生院,医院,118.068822,36.685599,5.725,24
美博·嘉汇文具,文化场馆,118.00206,36.804644,5.573,22
美瑞口腔,公园,118.05072,36.808419,5.819,30
美达百货购物中心,商场,118.058979,36.801199,5.592,25
群星乒乓球俱乐部,体育场馆,118.302705,36.80855,5.438,25
翊炀羽毛球馆,体育场馆,117.933706,36.811639,5.67,31
翕善堂博山菜(金桥商务中心店),餐饮,118.073342,36.817548,5.421,33
老何牛肉面,餐饮,118.186653,36.768356,5.163,26
老刺参酒楼,餐饮,118.321585,36.817706,5.243,24
老华盛商场,商场,117.830529,37.168815,5.335,27
老博山私房菜,餐饮,118.070058,36.799784,5.71,39
老字号段家煮锅(青年路店),餐饮,117.84698,36.806725,5.535,23
老屋记忆·土耳其烤肉饭,餐饮,118.046187,36.75416,5.419,22
老朱烧烤,餐饮,118.072546,36.856499,5.136,20
老潍县朝天锅(华光路店),餐饮,118.075226,36.817059,5.566,16
老潍县菜馆(颐和花园店),餐饮,118.066589,36.832173,5.333,27
老车家烧烤,餐饮,117.971224,36.628883,5.573,27
老鸭汤,餐饮,118.022446,36.76349,5.549,27
联启羽毛球馆,体育场馆,117.867129,36.776279,5.749,26
联通路169号红星欧丽洛雅商场,商场,118.010594,36.829104,5.653,31
聚合购物,商场,118.102169,36.819988,5.91,31
胖仔凉皮米线馆,餐饮,118.064941,36.806895,5.286,16
胜利山九九乐园,公园,118.177256,36.18827,5.527,27
胜利广场,公园,117.854169,36.781992,5.249,16
胜炼公园,公园,118.259219,36.771678,5.273,26
胶东肥蛤王小海鲜,餐饮,117.871111,36.815465,5.248,20
腾勃台球俱乐部,体育场馆,118.082624,36.950303,5.296,25
自由界健身游泳俱乐部,体育场馆,118.32318,36.812518,5.363,32
自贸免税商城(建设中),商场,118.055953,36.845954,5.609,30
般阳中学,学校,117.915619,36.656604,5.281,40
良乡体育运动公园,公园,118.073226,36.777487,5.528,21
良家健身(沂源店),体育场馆,118.18579,36.193686,5.557,19
芦湖公园,公园,117.845442,37.171066,5.053,16
花山公园,旅游景点,118.11949,36.824708,5.654,41
花山坊,旅游景点,118.112959,36.821252,5.583,15
英才中学,学校,118.302649,36.793456,5.22,19
英森国际台球俱乐部,体育场馆,118.166412,36.183542,5.742,22
英豪东方明珠大酒店,餐饮,118.076972,36.816286,5.295,25
茂业天地,商场,118.050853,36.807477,5.104,19
茂业百货(商城店),商场,118.319772,36.811152,5.884,24
茂业百货(广场店),商场,118.296332,36.819241,5.162,25
茂业百货(时代店),商场,118.296056,36.817538,5.234,27
茂业百货(泰客荣店),商场,118.302802,36.813754,5.448,30
茂业百货-北区,商场,118.296237,36.819238,5.449,34
茂岭公园,公园,117.914827,36.480506,5.63,26
茶百道(义乌店),餐饮,118.022182,36.82295,5.703,13
荣德医院,医院,118.102162,36.848838,5.127,25
荣耀广场,公园,117.9893,36.829735,5.387,18
莲池利群购物广场,商场,118.036154,36.831436,5.748,16
莲池法治文化公园,公园,118.03423,36.823497,5.35,31
莲花寺,旅游景点,117.873039,36.477942,5.201,19
莲花山公园,公园,117.894789,36.519279,5.984,29
莲花庵,旅游景点,118.077052,36.684369,5.314,20
萌山公园,公园,117.894094,36.713084,5.458,24
萌山水库公园,公园,117.861283,36.697633,5.508,28
萌水中学,学校,117.910734,36.726563,5.249,19
萌水医院,医院,117.921402,36.727733,5.417,32
董家灵泉公园,公园,117.98105,36.694829,5.845,23
蒙之涮(植物园店),餐饮,118.03324,36.789241,5.595,22
蒙山蚂蚱鸡(大顺路店),餐饮,118.297962,36.82577,5.696,16
蒲松龄书馆,旅游景点,117.738211,36.677812,5.167,27
蒲松龄纪念馆,旅游景点,118.011484,36.630581,5.742,28
蓝溪国际滑雪场(暂停营业),体育场馆,118.358638,36.781914,5.48,29
虡盛文化公园,公园,118.196724,36.202578,5.417,30
虾时代(沂源店),餐饮,118.156895,36.185217,5.082,30
蜂山公园,公园,118.244184,36.747659,5.469,23
蝴蝶峪,旅游景点,117.781106,36.513231,5.409,22
蟠龙山道观,旅游景点,118.142951,36.874787,5.39,31
行动力健身,体育场馆,118.294247,36.819368,5.63,27
裕翔球馆,体育场馆,118.041251,36.84489,5.729,28
西城食府,餐饮,117.936398,36.653827,5.264,16
西寨煎饼-猪头肉(西寨小区店),餐饮,117.855764,36.499442,5.588,33
西屋往事自动涮烤吧(联通路店),餐饮,118.0578,36.826961,5.386,20
西山公园,公园,117.990818,36.634296,5.147,29
西张游园,公园,118.085153,36.796736,5.623,23
西河健身广场,公园,117.944417,36.728492,5.378,20
西边有个院,旅游景点,117.982107,36.830791,5.458,34
西部炭火(周村店),餐饮,117.849038,36.81031,5.496,31
观德射箭馆(利群时代广场店),体育场馆,118.047589,36.802083,5.9,11
观音古寺,旅游景点,118.161694,36.365494,4.949,25
观音庙,旅游景点,118.054502,36.618347,5.441,33
谈小娱24h自助台球(东三路店),体育场馆,118.07571,36.794204,5.118,25
谈小娱24h自助台球(健康路店),体育场馆,118.169741,36.194487,5.11,25
谈小娱24h自助台球(博山淄博商厦店),体育场馆,117.857884,36.511516,5.854,20
谈小娱24h自助台球(水晶街店),体育场馆,118.005781,36.81618,5.511,29
谈小娱24h自助台球(迎春街店),体育场馆,118.060762,36.826108,5.414,27
谈小娱24h自助台球棋牌(莲池店),体育场馆,118.036283,36.831241,5.217,20
谭家菜馆,餐饮,118.069649,36.842852,5.572,19
豹岩观,旅游景点,117.72937,36.651491,5.696,24
贝特城多元运动中心蹦床公园(淄博店),体育场馆,118.001073,36.786047,5.607,23
贵都商城,商场,118.164154,36.186187,5.719,25
赵执信纪念馆,旅游景点,117.869469,36.492849,5.536,21
赵瓦湿地公园,公园,117.989471,36.700861,6.164,25
起凤中心卫生院,医院,118.117231,37.056594,5.973,23
超意兴快餐(金鼎·学府壹号店),餐饮,118.000327,36.826454,5.826,27
趣六禾蛤蜊鸡(周村总店),餐饮,117.844753,36.816128,5.552,25
足球主题公园,公园,118.371633,36.804896,5.662,24
辛店街道中体体育公园,公园,118.309062,36.798078,5.627,25
边敏购物商场,商场,118.360844,36.016546,5.452,21
过桥缘·过桥米线(淄博星河街店),餐饮,117.988742,36.799901,5.724,32
过桥缘过桥米线(水晶街店),餐饮,118.003476,36.816582,5.554,26
运粮河湿地公园,公园,118.307362,36.892481,5.555,30
近江南御翅府,餐饮,118.281748,36.810004,5.049,19
进无止境台球俱乐部,体育场馆,117.99665,36.7996,5.276,28
速形特氧舱运动中心,体育场馆,118.048107,36.803525,5.43,24
遄台中学,学校,118.316847,36.818062,5.442,35
遄台小学,学校,118.321962,36.814051,5.427,27
遄台老店骏阳凉皮,餐饮,118.318082,36.817242,5.383,27
那些年潮汕牛肉火锅,餐饮,118.104438,36.959564,4.894,22
邱氏瓜子干果老店(城里大街店),餐饮,117.964129,36.646437,5.696,28
酷玩猩球(吾悦广场店),体育场馆,117.866325,36.822625,5.618,30
重庆石锅鱼,餐饮,118.001048,36.803795,5.604,34
重庆饭店(华光路店),餐饮,118.058445,36.819347,5.52,39
野香蕉团课健身,体育场馆,118.078014,36.816783,5.936,40
金三角亿峰台球,体育场馆,118.297741,36.821013,5.399,17
金乔游园,公园,118.076624,36.814346,5.556,15
金信购物商场(中和街),商场,117.850328,36.797387,5.726,31
金凯悦正阳路店,餐饮,117.867168,36.817928,5.705,17
金周商城,商场,117.854245,36.797938,5.688,17
金地禅寺,旅游景点,117.914574,36.539096,5.874,25
金城商厦(巴黎假日·步行街店),商场,117.853002,36.797435,5.177,17
金太阳商场,商场,118.166734,36.185648,5.574,39
金属狗26小时共享健身,体育场馆,118.035745,36.831279,5.341,15
金山镇文体公园,公园,118.244215,36.735747,5.684,28
金岭清真寺,旅游景点,118.200501,36.799141,5.483,15
金带公园,公园,117.987166,36.820675,5.45,25
金惠丽百货,商场,118.065748,37.06301,5.176,20
金桥商厦(中和街),商场,117.852231,36.797431,5.372,18
金梦园(新村西路店),餐饮,118.027431,36.803256,5.413,30
金沙健身(易达店),体育场馆,117.837132,36.497611,5.164,24
金沙游泳健身(万象汇店),体育场馆,118.060989,36.803223,5.771,21
金牛山景区,旅游景点,117.905307,36.37245,5.084,20
金甫庄园(前进居民生活区西),餐饮,117.820195,36.801265,5.135,25
金百盛商场,商场,117.854008,36.794975,5.919,33
金肥牛火锅(周村店),餐饮,117.867133,36.804521,5.504,20
金色之韵量贩KTV(龙御大厦店),餐饮,118.024504,36.821458,5.258,38
金茵小学,学校,118.318705,36.827676,5.287,19
金银山公园,公园,118.053645,36.424029,5.338,27
金陵寺,旅游景点,118.200509,36.924832,5.662,24
金陵寺-伽蓝殿,旅游景点,118.20056,36.925468,5.487,19
鑫乔羽毛球馆,体育场馆,118.076222,36.817135,5.44,28
鑫动·路人王篮球公园,体育场馆,118.062437,36.839218,5.604,20
鑫群购物中心超市,商场,118.196422,36.800932,5.584,26
钟楼,旅游景点,117.960268,36.668146,6.171,16
钰朋购物中心(沣水店),商场,118.090277,36.756057,5.07,20
钱裕园文化广场,公园,118.00181,36.81628,5.382,14
钱记小院,餐饮,117.854785,36.48077,5.41,24
铁冶村文化广场,公园,118.187361,36.841286,5.234,23
铁冶炉神姑庙,旅游景点,118.183331,36.841161,5.35,16
铁锅砖家·正宗东北铁锅炖(名士豪庭店),餐饮,118.053772,36.85251,5.324,30
铝城购物中心,商场,118.045266,36.753116,5.435,23
银座(天齐店),商场,118.331189,36.813099,5.291,30
银座·奥特莱斯(柳泉路店),商场,118.056075,36.834419,5.496,35
银座中心店2期,商场,118.049828,36.804971,5.839,29
银座二店,商场,117.975212,36.645192,5.356,20
银座商城(人民店),商场,117.860457,36.504428,5.051,37
银座商城(沂源店),商场,118.155451,36.186046,5.24,24
银座商城(淄博店),商场,118.050481,36.805504,5.608,38
银座商城(高青店),商场,117.840226,37.164654,5.483,36
银座商城超市(柳泉路店),商场,118.050484,36.805618,5.436,28
银座新天地(银座购物广场),商场,117.961975,36.650175,5.404,24
银座购物广场,商场,118.033203,36.849245,5.114,14
银座购物广场(五里桥店),商场,118.032224,36.813519,6.02,21
银座购物广场(博山店),商场,117.860767,36.494224,5.512,22
银座购物广场(淄川店),商场,117.961902,36.649139,5.516,20
银泰·金街,商场,118.034913,36.84867,5.341,31
银泰·金街/时代广场,商场,118.035034,36.849708,5.828,25
银泰商城,商场,117.851987,36.798059,5.528,26
银泰城,商场,118.034922,36.848671,5.284,17
锅圈食汇火锅烧烤食材超市(齐都花园店),餐饮,118.290581,36.827659,5.475,32
锤子女子健身,体育场馆,117.991131,36.847568,5.422,24
长乐居酒楼(凯瑞安园店),餐饮,118.020763,36.810163,5.225,35
长寿山广场,公园,117.823867,36.552209,5.375,31
长龙灌汤包,餐饮,117.852565,36.808305,5.184,27
闯山东铁锅炖(天隆购物广场店),餐饮,117.860416,36.503609,5.87,33
闻韶园,公园,118.307337,36.816489,4.977,16
阳光动力心武搏击健身工作室,体育场馆,117.859144,36.496395,5.235,24
阿光正传重庆地摊火锅(博山店),餐饮,117.865354,36.501459,5.354,13
阿喆私房菜(西五路店),餐饮,118.037651,36.84572,5.538,25
陈小二炒鸡(润生家园店),餐饮,118.188699,36.189234,5.498,19
陈庄.唐口西周遗址博物馆,文化场馆,117.802213,37.07272,5.315,20
陈庄公园,公园,117.917705,37.008687,5.869,28
陶涛羽毛球训练营(利群时代广场店),体育场馆,118.047869,36.80187,5.196,15
陶然香火锅居(将军路店),餐饮,117.971523,36.629764,5.382,20
陶然香火锅居(昆仑店),餐饮,117.91889,36.58653,5.34,23
